2025.01.19 18:27:57 INFO  Started: Metals version 1.4.2 in folders '/media/hv/D1/OOO_Processor/Mid_Evaluation/Multicore_Processor' for client Visual Studio Code 1.90.1.[0m
2025.01.19 08:21:59 INFO  no build target found for /mnt/Uni/FYP/mid-testing/Multicore_Processor/src/main/scala/cache_phase2/constants.scala. Using presentation compiler with project's scala-library version: 3.3.4[0m
2025.01.19 08:21:59 INFO  no build target found for /mnt/Uni/FYP/mid-testing/Multicore_Processor/src/main/scala/cache_phase2/constants.scala. Using presentation compiler with project's scala-library version: 3.3.4[0m
2025.01.19 08:22:04 INFO  running '/usr/local/bin/sbt -Dbloop.export-jar-classifiers=sources bloopInstall'[0m
2025.01.19 08:22:05 WARN  no build target for: /mnt/Uni/FYP/mid-testing/Multicore_Processor/project/metals.sbt[0m
2025.01.19 08:22:05 INFO  no build target found for /mnt/Uni/FYP/mid-testing/Multicore_Processor/project/metals.sbt. Using presentation compiler with project's scala-library version: 3.3.4[0m
2025.01.19 08:22:05 INFO  no build target found for /mnt/Uni/FYP/mid-testing/Multicore_Processor/src/main/scala/cache_phase2/constants.scala. Using presentation compiler with project's scala-library version: 3.3.4[0m
2025.01.19 08:22:08 INFO  [info] welcome to sbt 1.10.6 (Eclipse Adoptium Java 17.0.13)[0m
2025.01.19 08:22:14 INFO  [info] loading settings for project multicore_processor-build-build from metals.sbt...[0m
2025.01.19 08:22:15 INFO  [info] loading project definition from /mnt/Uni/FYP/mid-testing/Multicore_Processor/project/project[0m
2025.01.19 08:22:20 INFO  [info] loading settings for project multicore_processor-build from metals.sbt...[0m
2025.01.19 08:22:20 INFO  no build target found for /mnt/Uni/FYP/mid-testing/Multicore_Processor/src/main/scala/cache_phase2/constants.scala. Using presentation compiler with project's scala-library version: 3.3.4[0m
2025.01.19 08:22:20 INFO  [info] loading project definition from /mnt/Uni/FYP/mid-testing/Multicore_Processor/project[0m
2025.01.19 08:22:26 INFO  [success] Generated .bloop/multicore_processor-build.json[0m
2025.01.19 08:22:26 INFO  [success] Total time: 6 s, completed Jan 19, 2025, 8:22:26 AM[0m
2025.01.19 08:22:29 INFO  [info] loading settings for project root from build.sbt...[0m
2025.01.19 08:22:29 INFO  [info] set current project to %NAME% (in build file:/mnt/Uni/FYP/mid-testing/Multicore_Processor/)[0m
2025.01.19 08:22:31 INFO  [success] Generated .bloop/root-test.json[0m
2025.01.19 08:22:31 INFO  [success] Generated .bloop/root.json[0m
2025.01.19 08:22:31 INFO  [success] Total time: 2 s, completed Jan 19, 2025, 8:22:32 AM[0m
2025.01.19 08:22:32 INFO  time: ran 'sbt bloopInstall' in 27s[0m
2025.01.19 08:22:32 INFO  Attempting to connect to the build server...[0m
2025.01.19 08:22:32 INFO  Found a Bloop server running[0m
2025.01.19 08:22:32 INFO  tracing is disabled for protocol BSP, to enable tracing of incoming and outgoing JSON messages create an empty file at /mnt/Uni/FYP/mid-testing/Multicore_Processor/.metals/bsp.trace.json or /home/mcrparadox/.cache/metals/bsp.trace.json[0m
2025.01.19 08:22:34 INFO  Attempting to connect to the build server...[0m
2025.01.19 08:22:34 INFO  Found a Bloop server running[0m
2025.01.19 08:22:34 INFO  tracing is disabled for protocol BSP, to enable tracing of incoming and outgoing JSON messages create an empty file at /mnt/Uni/FYP/mid-testing/Multicore_Processor/project/.metals/bsp.trace.json or /home/mcrparadox/.cache/metals/bsp.trace.json[0m
2025.01.19 08:22:34 INFO  time: Connected to build server in 2.17s[0m
2025.01.19 08:22:34 INFO  Connected to Build server: Bloop v2.0.6[0m
2025.01.19 08:22:34 INFO  running doctor check[0m
2025.01.19 08:22:34 INFO  java targets: root, root-test, multicore_processor-build[0m
2025.01.19 08:22:34 WARN  2.13.8 is no longer supported in the current Metals versions, using the last known supported version 1.3.3[0m
2025.01.19 08:22:57 INFO  time: indexed workspace in 22s[0m
2025.01.19 08:22:57 INFO  compiling root (50 scala sources)[0m
2025.01.19 08:23:02 INFO  sbt 1.10.6 found for workspace.[0m
2025.01.19 08:23:05 INFO  [info] welcome to sbt 1.10.6 (Eclipse Adoptium Java 17.0.13)[0m
2025.01.19 08:23:08 INFO  [info] loading settings for project multicore_processor-build-build from metals.sbt...[0m
2025.01.19 08:23:09 INFO  [info] loading project definition from /mnt/Uni/FYP/mid-testing/Multicore_Processor/project/project[0m
2025.01.19 08:23:12 INFO  time: compiled root in 14s[0m
2025.01.19 08:23:12 INFO  [info] loading settings for project multicore_processor-build from metals.sbt...[0m
2025.01.19 08:23:12 INFO  [info] loading project definition from /mnt/Uni/FYP/mid-testing/Multicore_Processor/project[0m
2025.01.19 08:23:17 INFO  [success] Generated .bloop/multicore_processor-build.json[0m
2025.01.19 08:23:17 INFO  [success] Total time: 4 s, completed Jan 19, 2025, 8:23:17 AM[0m
2025.01.19 08:23:17 INFO  [info] loading settings for project root from build.sbt...[0m
2025.01.19 08:23:18 INFO  [info] set current project to %NAME% (in build file:/mnt/Uni/FYP/mid-testing/Multicore_Processor/)[0m
2025.01.19 08:23:19 ERROR java.io.IOException: User limit of inotify instances reached or too many open files[0m
2025.01.19 08:23:19 ERROR 	at java.base/sun.nio.fs.LinuxWatchService.<init>(LinuxWatchService.java:62)[0m
2025.01.19 08:23:19 ERROR 	at java.base/sun.nio.fs.LinuxFileSystem.newWatchService(LinuxFileSystem.java:47)[0m
2025.01.19 08:23:19 ERROR 	at com.swoval.files.RegisterableWatchServices$RegisterableWatchServiceImpl.<init>(RegisterableWatchServices.java:34)[0m
2025.01.19 08:23:19 ERROR 	at com.swoval.files.RegisterableWatchServices.get(RegisterableWatchServices.java:21)[0m
2025.01.19 08:23:19 ERROR 	at com.swoval.files.PlatformWatcher.make(PlatformWatcher.java:11)[0m
2025.01.19 08:23:19 ERROR 	at com.swoval.files.PathWatchers.get(PathWatchers.java:85)[0m
2025.01.19 08:23:19 ERROR 	at com.swoval.files.FileTreeRepositories.get(FileTreeRepositories.java:117)[0m
2025.01.19 08:23:19 ERROR 	at com.swoval.files.FileTreeRepositories.get(FileTreeRepositories.java:83)[0m
2025.01.19 08:23:19 ERROR 	at com.swoval.files.FileTreeRepositories.get(FileTreeRepositories.java:33)[0m
2025.01.19 08:23:19 ERROR 	at sbt.internal.nio.FileTreeRepositoryImpl.<init>(FileTreeRepositoryImpl.scala:48)[0m
2025.01.19 08:23:19 ERROR 	at sbt.internal.nio.FileTreeRepository$.default(FileTreeRepository.scala:41)[0m
2025.01.19 08:23:19 ERROR 	at sbt.internal.nio.CheckBuildSources.sbt$internal$nio$CheckBuildSources$$reset(CheckBuildSources.scala:76)[0m
2025.01.19 08:23:19 ERROR 	at sbt.internal.nio.CheckBuildSources$.init(CheckBuildSources.scala:186)[0m
2025.01.19 08:23:19 ERROR 	at sbt.BuiltinCommands$.doLoadProject(Main.scala:982)[0m
2025.01.19 08:23:19 ERROR 	at sbt.BuiltinCommands$.$anonfun$loadProjectImpl$2(Main.scala:917)[0m
2025.01.19 08:23:19 ERROR 	at sbt.Command$.$anonfun$applyEffect$4(Command.scala:151)[0m
2025.01.19 08:23:19 ERROR 	at sbt.Command$.$anonfun$applyEffect$2(Command.scala:146)[0m
2025.01.19 08:23:19 ERROR 	at sbt.Command$.process(Command.scala:194)[0m
2025.01.19 08:23:19 ERROR 	at sbt.MainLoop$.$anonfun$processCommand$7(MainLoop.scala:267)[0m
2025.01.19 08:23:19 ERROR 	at scala.Option.getOrElse(Option.scala:189)[0m
2025.01.19 08:23:19 ERROR 	at sbt.MainLoop$.process$1(MainLoop.scala:267)[0m
2025.01.19 08:23:19 ERROR 	at sbt.MainLoop$.processCommand(MainLoop.scala:314)[0m
2025.01.19 08:23:19 ERROR 	at sbt.MainLoop$.$anonfun$next$5(MainLoop.scala:171)[0m
2025.01.19 08:23:19 ERROR 	at sbt.State$StateOpsImpl$.runCmd$1(State.scala:290)[0m
2025.01.19 08:23:19 ERROR 	at sbt.State$StateOpsImpl$.process$extension(State.scala:326)[0m
2025.01.19 08:23:19 ERROR 	at sbt.MainLoop$.$anonfun$next$4(MainLoop.scala:171)[0m
2025.01.19 08:23:19 ERROR 	at sbt.internal.util.ErrorHandling$.wideConvert(ErrorHandling.scala:24)[0m
2025.01.19 08:23:19 ERROR 	at sbt.MainLoop$.next(MainLoop.scala:171)[0m
2025.01.19 08:23:19 ERROR 	at sbt.MainLoop$.run(MainLoop.scala:152)[0m
2025.01.19 08:23:19 ERROR 	at sbt.MainLoop$.$anonfun$runWithNewLog$1(MainLoop.scala:127)[0m
2025.01.19 08:23:19 ERROR 	at sbt.io.Using.apply(Using.scala:41)[0m
2025.01.19 08:23:19 ERROR 	at sbt.MainLoop$.runWithNewLog(MainLoop.scala:120)[0m
2025.01.19 08:23:19 ERROR 	at sbt.MainLoop$.runAndClearLast(MainLoop.scala:74)[0m
2025.01.19 08:23:19 ERROR 	at sbt.MainLoop$.runLoggedLoop(MainLoop.scala:59)[0m
2025.01.19 08:23:19 ERROR 	at sbt.MainLoop$.runLogged(MainLoop.scala:50)[0m
2025.01.19 08:23:19 ERROR 	at sbt.StandardMain$.runManaged(Main.scala:225)[0m
2025.01.19 08:23:19 ERROR 	at sbt.xMain$.$anonfun$run$11(Main.scala:136)[0m
2025.01.19 08:23:19 ERROR 	at scala.util.DynamicVariable.withValue(DynamicVariable.scala:62)[0m
2025.01.19 08:23:19 ERROR 	at scala.Console$.withIn(Console.scala:230)[0m
2025.01.19 08:23:19 ERROR 	at sbt.internal.util.Terminal$.withIn(Terminal.scala:620)[0m
2025.01.19 08:23:19 ERROR 	at sbt.internal.util.Terminal$.$anonfun$withStreams$1(Terminal.scala:400)[0m
2025.01.19 08:23:19 ERROR 	at scala.util.DynamicVariable.withValue(DynamicVariable.scala:62)[0m
2025.01.19 08:23:19 ERROR 	at scala.Console$.withOut(Console.scala:167)[0m
2025.01.19 08:23:19 ERROR 	at sbt.internal.util.Terminal$.$anonfun$withOut$2(Terminal.scala:610)[0m
2025.01.19 08:23:19 ERROR 	at scala.util.DynamicVariable.withValue(DynamicVariable.scala:62)[0m
2025.01.19 08:23:19 ERROR 	at scala.Console$.withErr(Console.scala:196)[0m
2025.01.19 08:23:19 ERROR 	at sbt.internal.util.Terminal$.withOut(Terminal.scala:610)[0m
2025.01.19 08:23:19 ERROR 	at sbt.internal.util.Terminal$.withStreams(Terminal.scala:400)[0m
2025.01.19 08:23:19 ERROR 	at sbt.xMain$.withStreams$1(Main.scala:89)[0m
2025.01.19 08:23:19 ERROR 	at sbt.xMain$.run(Main.scala:124)[0m
2025.01.19 08:23:19 ERROR 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)[0m
2025.01.19 08:23:19 ERROR 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)[0m
2025.01.19 08:23:19 ERROR 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)[0m
2025.01.19 08:23:19 ERROR 	at java.base/java.lang.reflect.Method.invoke(Method.java:569)[0m
2025.01.19 08:23:19 ERROR 	at sbt.internal.XMainConfiguration.run(XMainConfiguration.java:59)[0m
2025.01.19 08:23:19 ERROR 	at sbt.xMain.run(Main.scala:48)[0m
2025.01.19 08:23:18 INFO  [error] java.io.IOException: User limit of inotify instances reached or too many open files[0m
2025.01.19 08:23:19 ERROR 	at xsbt.boot.Launch$.$anonfun$run$1(Launch.scala:149)[0m
2025.01.19 08:23:19 ERROR 	at xsbt.boot.Launch$.withContextLoader(Launch.scala:176)[0m
2025.01.19 08:23:19 ERROR 	at xsbt.boot.Launch$.run(Launch.scala:149)[0m
2025.01.19 08:23:19 ERROR 	at xsbt.boot.Launch$.$anonfun$apply$1(Launch.scala:44)[0m
2025.01.19 08:23:19 ERROR 	at xsbt.boot.Launch$.launch(Launch.scala:159)[0m
2025.01.19 08:23:19 ERROR 	at xsbt.boot.Launch$.apply(Launch.scala:44)[0m
2025.01.19 08:23:19 ERROR 	at xsbt.boot.Launch$.apply(Launch.scala:21)[0m
2025.01.19 08:23:19 ERROR 	at xsbt.boot.Boot$.runImpl(Boot.scala:78)[0m
2025.01.19 08:23:19 ERROR 	at xsbt.boot.Boot$.run(Boot.scala:73)[0m
2025.01.19 08:23:19 ERROR 	at xsbt.boot.Boot$.main(Boot.scala:21)[0m
2025.01.19 08:23:19 ERROR 	at xsbt.boot.Boot.main(Boot.scala)[0m
2025.01.19 08:23:18 INFO  [error] Use 'last' for the full log.[0m
2025.01.19 08:23:18 INFO  [warn] Project loading failed: (r)etry, (q)uit, (l)ast, or (i)gnore? (default: r)[0m
2025.01.19 08:23:19 INFO  time: ran 'sbt bspConfig' in 17s[0m
2025.01.19 08:23:19 ERROR Creation of .bsp/sbt failed with exit code: 1[0m
2025.01.19 08:25:09 INFO  compiling root (50 scala sources)[0m
2025.01.19 08:25:23 INFO  time: compiled root in 13s[0m
2025.01.19 08:26:25 INFO  compiling root (50 scala sources)[0m
2025.01.19 08:26:34 INFO  time: compiled root in 8.62s[0m
2025.01.19 08:27:18 INFO  compiling root (50 scala sources)[0m
2025.01.19 08:27:26 INFO  time: compiled root in 8.08s[0m
2025.01.19 08:27:47 INFO  compiling root (50 scala sources)[0m
2025.01.19 08:27:56 INFO  time: compiled root in 9.34s[0m
